"id","espn_id","team_name","conference","division","feed","in_store","color","bundle_id","wiki","youtube"
"5010","2429","Charlotte","Atlantic 10","","http://pipes.yahoo.com/pipes/pipe.run?_id=9814eb4aa920a604652dc9ba4c052c2a&_render=rss","TRUE","065988","com.reflect7.CharlotteFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Charlotte""49ers%2B2011+-Football&aq=f"
"5011","2168","Dayton","Atlantic 10","","http://pipes.yahoo.com/pipes/pipe.run?_id=4462118436c794a2acd82677cde43fcf&_render=rss","TRUE","C50040","com.reflect7.DaytonFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Dayton""Flyers%2B2011+-Football&aq=f"
"5018","257","Richmond","Atlantic 10","","http://pipes.yahoo.com/pipes/pipe.run?_id=a9d54b49b1753ec9ee027f0c48c6f3d1&_render=rss","TRUE","0E0072","com.reflect7.RichmondFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Richmond""Spiders%2B2011+-Football&aq=f"
"5022","218","Temple","Atlantic 10","","http://pipes.yahoo.com/pipes/pipe.run?_id=b25d8e87a4222266987d285d089ef904&_render=rss","TRUE","A20033","com.reflect7.TempleFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Temple""Owls%2B2011+-Football&aq=f"
"5023","2752","Xavier","Atlantic 10","","http://pipes.yahoo.com/pipes/pipe.run?_id=26dcf28cc6ee374202f16f15e301dd96&_render=rss","TRUE","133775","com.reflect7.XavierFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Xavier""Musketeers%2B2011+-Football&aq=f"
"5024","103","Boston College","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=b1b2e8a546d3efe7bb83d445ff62abf3&_render=rss","TRUE","660000","com.reflect7.BostonCollegeFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Boston College""Eagles%2B2011+-Football&aq=f"
"5025","228","Clemson","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=e0bbceeb61558c6f4a663fe8a86e4b41&_render=rss","TRUE","E75301","com.reflect7.ClemsonFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Clemson""Tigers%2B2011+-Football&aq=f"
"5026","150","Duke","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=c24a2200edcac2a56234ada0320ba740&_render=rss","TRUE","000080","com.reflect7.DukeFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Duke""Blue Devils%2B2011+-Football&aq=f"
"5027","52","Florida State","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=1a0c0bceecfe66238cfdb52b3ce58ff2&_render=rss","TRUE","800000","com.reflect7.FloridaStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Florida State""Seminoles%2B2011+-Football&aq=f"
"5028","59","Georgia Tech","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=b26821a5609ee1598197ea4bf7e7ec37&_render=rss","TRUE","CC9A02","com.reflect7.GATechFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Georgia Tech""Yellow Jackets%2B2011+-Football&aq=f"
"5029","120","Maryland","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=266e851609a4a3f2a4fe8ab8c011d055&_render=rss","TRUE","CC0000","com.reflect7.MarylandFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Maryland""Terrapins%2B2011+-Football&aq=f"
"5030","2390","Miami (FL)","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=13dc85e4264c7a864b191cac638e5c19&_render=rss","TRUE","005E51","com.reflect7.MiamiFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Miami""Hurricanes%2B2011+-Football&aq=f"
"5031","153","North Carolina","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=578e90b8a898a731ece2cd3893948041&_render=rss","TRUE","5FB1E0","com.reflect7.NorthCarolinaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""North Carolina""Tar Heels%2B2011+-Football&aq=f"
"5034","259","Virginia Tech","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=c532c16a34a5915e3e6ed60419eb6084&_render=rss","TRUE","942942","com.reflect7.VirginiaTechFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Virginia Tech""Hokies%2B2011+-Football&aq=f"
"5035","154","Wake Forest","ACC","","http://pipes.yahoo.com/pipes/pipe.run?_id=2b773b3b146f96fc986358288799016e&_render=rss","TRUE","000000","com.reflect7.WakeForestFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Wake Forest""Demon Deacons%2B2011+-Football&aq=f"
"5047","239","Baylor","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=61dc9dbddffdc7193ce3fa8441418359&_render=rss","TRUE","006600","com.reflect7.BaylorFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Baylor""Bears%2B2011+-Football&aq=f"
"5048","38","Colorado","Pacific-12","","http://pipes.yahoo.com/pipes/pipe.run?_id=4321388cde06b33131779bc02b19f6a1&_render=rss","TRUE","9B9139","com.reflect7.ColoradoFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Colorado""Buffaloes%2B2011+-Football&aq=f"
"5050","2305","Kansas","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=be35cd4e5e423c3f0f16c3caf5ae9e50&_render=rss","TRUE","233288","com.reflect7.KansasFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Kansas""Jayhawks%2B2011+-Football&aq=f"
"5051","2306","Kansas State","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=9f7c19958edd871588c97148fe3d288b&_render=rss","TRUE","601070","com.reflect7.KansasStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Kansas State""Wildcats%2B2011+-Football&aq=f"
"5052","142","Missouri","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=9c66ffc7dccfdbb1e93c2fbc90f41981&_render=rss","TRUE","000000","com.reflect7.MissouriFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Missouri""Tigers%2B2011+-Football&aq=f"
"5053","158","Nebraska","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=017d03ba656d5c8f6808a67fe0ebcc54&_render=rss","TRUE","CD0205","com.reflect7.NebraskaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Nebraska""Huskers%2B2011+-Football&aq=f"
"5054","201","Oklahoma","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=9b6904d73348664dcc2316862a7609ad&_render=rss","TRUE","990000","com.reflect7.OklahomaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Oklahoma""Sooners%2B2011+-Football&aq=f"
"5055","197","Oklahoma State","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=09376bc3466987a5afde08523546e428&_render=rss","TRUE","E75301","com.reflect7.OklahomaStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Oklahoma State""Cowboys%2B2011+-Football&aq=f"
"5056","251","Texas","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=8a3d50b507ee0b435d69288161e2d0aa&_render=rss","TRUE","C16A03","com.reflect7.TexasFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Texas""Longhorns%2B2011+-Football&aq=f"
"5057","245","Texas A&M","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=2310e66380085397e06381b433123c4d&_render=rss",,"6F172F",,"http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Texas A&M""Aggies%2B2011+-Football&aq=f"
"5058","2641","Texas Tech","Big 12","","http://pipes.yahoo.com/pipes/pipe.run?_id=b07d44b3df02c0b1c3ada1e0acf0798f&_render=rss","TRUE","CC0000","com.reflect7.TexasTechFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Texas Tech""Red Raiders%2B2011+-Football&aq=f"
"5059","2132","Cincinnati","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=0613e35aff639d30d04e32649c2aa2c0&_render=rss","TRUE","D74610","com.reflect7.CincinnatiFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Cincinnati""Bearcats%2B2011+-Football&aq=f"
"5060","41","Connecticut","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=392221e995feafeeaea2aa828e129608&_render=rss","TRUE","00036E","com.reflect7.ConnecticutFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Uconn""Huskies%2B2011+-Football&aq=f"
"5061","305","DePaul","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=75f57b3f7ef765d7de605cd0954d6b32&_render=rss","TRUE","054696","com.reflect7.DePaulFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Depaul""Blue Demons%2B2011+-Football&aq=f"
"5062","46","Georgetown","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=11d73e948373cdb23bc7f6ebde99ba8b&_render=rss","TRUE","003366","com.reflect7.GeorgetownFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Georgetown""Hoyas%2B2011+-Football&aq=f"
"5063","97","Louisville","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=d7eda59990fda6974b32d87fb3b7ff8e&_render=rss","TRUE","BD0000","com.reflect7.LouisvilleFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Louisville""Cardinals%2B2011+-Football&aq=f"
"5064","269","Marquette","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=7f73f2a382dfbc7e6b2cf73c46a69f0d&_render=rss","TRUE","f7d72e","com.reflect7.MarquetteFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Marquette""Golden Eagles%2B2011+-Football&aq=f"
"5065","87","Notre Dame","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=2e652403846246f5deb908d85607b1f0&_render=rss","TRUE","020266","com.reflect7.NotreDameFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Notre Dame""Fighting Irish%2B2011+-Football&aq=f"
"5066","221","Pittsburgh","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=1bd438fff805a176664503dc1555ec0d&_render=rss","TRUE","000000","com.reflect7.PittsburghFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Pittsburgh""Panthers%2B2011+-Football&aq=f"
