"id","espn_id","team_name","conference","division","feed","in_store","color","bundle_id","wiki","youtube"
"5067","2507","Providence","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=dacb9e2ee514fb4e8554c74647391f3a&_render=rss","TRUE","000000","com.reflect7.ProvidenceFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Providence""Friars%2B2011+-Football&aq=f"
"5071","2599","St. John's","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=93e680421998428cffd9ade1be909a2d&_render=rss","TRUE","D30F44","com.reflect7.StJohnsFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""St. John's""Red Storm%2B2011+-Football&aq=f"
"5072","183","Syracuse","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=977bcb7b409dc8df78fdb3ca4e8f9e92&_render=rss","TRUE","FD5719","com.reflect7.SyracuseFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Syracuse""Orange%2B2011+-Football&aq=f"
"5073","222","Villanova","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=5a34346429a54873914b7fd3c33ebcd0&_render=rss","TRUE","003B78","com.reflect7.VillanovaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Villanova""Wildcats%2B2011+-Football&aq=f"
"5074","277","West Virginia","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=61679c24e0316c79c138d1b490d23803&_render=rss","TRUE","1A3461","com.reflect7.WestVirginiaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""West Virginia""Mountaineers%2B2011+-Football&aq=f"
"5094","356","Illinois","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=4b7e42fea43f2457004d7fe80ed4041a&_render=rss","TRUE","FF6600","com.reflect7.IllinoisFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Illinois""Fighting Illini%2B2011+-Football&aq=f"
"5095","84","Indiana","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=2cd9cab5264286b6edc2a9bef11953b1&_render=rss","TRUE","ffc322","com.reflect7.IndianaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Indiana""Hoosiers%2B2011+-Football&aq=f"
"5096","2294","Iowa","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=03df24b647d15dc262b2ccf3e593f84d&_render=rss","TRUE","000000","com.reflect7.IowaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Iowa""Hawkeyes%2B2011+-Football&aq=f"
"5097","130","Michigan","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=ce56dc74d9d6de2f094334caa1726eb1&_render=rss","TRUE","00284F","com.reflect7.MichiganFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Michigan""Wolverines%2B2011+-Football&aq=f"
"5098","127","Michigan State","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=0ea6c04a5db77c8a87a243fb0996c616&_render=rss","TRUE","006633","com.reflect7.MichiganStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Michigan State""Spartans%2B2011+-Football&aq=f"
"5099","135","Minnesota","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=91b52d43acd86c72f5f7445b9ee4e5ee&_render=rss","TRUE","33006B","com.reflect7.MinnesotaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Minnesota""Golden Gophers%2B2011+-Football&aq=f"
"5100","77","Northwestern","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=22d4c3b462339ed568c03cf191038b63&_render=rss","TRUE","400750","com.reflect7.NorthwesternFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Northwestern""Wildcats%2B2011+-Football&aq=f"
"5101","194","Ohio State","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=fa17dd4207c718cd1af1cdd751c925ec&_render=rss","TRUE","CE0E00","com.reflect7.OhioStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Ohio State""Buckeyes%2B2011+-Football&aq=f"
"5102","213","Penn State","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=64f1eecbe3d42f2e1280479a7f6eba3d&_render=rss","TRUE","00002F","com.reflect7.PennStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Penn State""Nittany Lions%2B2011+-Football&aq=f"
"5103","2509","Purdue","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=e6fe9ee92c5da995d3102500942726c9&_render=rss","TRUE","000000","com.reflect7.PurdueFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Purdue""Boilermakers%2B2011+-Football&aq=f"
"5104","275","Wisconsin","Big Ten","","http://pipes.yahoo.com/pipes/pipe.run?_id=7580d46086351f10cc2bca9d82a49e47&_render=rss","TRUE","CC0000","com.reflect7.WisconsinFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Wisconsin""Badgers%2B2011+-Football&aq=f"
"5125","2729","William & Mary","Colonial","","http://pipes.yahoo.com/pipes/pipe.run?_id=e35b1792cd85c017111af545f3f3e6c8&_render=rss","TRUE","00523E","com.reflect7.WilliamMaryFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%40TribeAthletics+%22Men%27s+Basketball%22&aq=f&aql=f"
"5127","248","Houston","Conference USA","","http://pipes.yahoo.com/pipes/pipe.run?_id=41949c5bbc1e339dab206063a0ed6b77&_render=rss","TRUE","9E1818","com.reflect7.HoustonFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Houston""Cougars%2B2011+-Football&aq=f"
"5129","235","Memphis","Conference USA","","http://pipes.yahoo.com/pipes/pipe.run?_id=fd4325a9d7c78e4757954fd2d086c18c&_render=rss","TRUE","7197c7 ","com.reflect7.MemphisFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Memphis""Tigers%2B2011+-Football&aq=f"
"5134","202","Tulsa","Conference USA","","http://pipes.yahoo.com/pipes/pipe.run?_id=08f251f9c3052a166447ba29df35d528&_render=rss","TRUE","002B7F","com.reflect7.TulsaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Tulsa""Golden Hurricane%2B2011+-Football&aq=f"
"5136","2116","UCF","Conference USA","","http://pipes.yahoo.com/pipes/pipe.run?_id=4202bbd1b57d96d9cdca58f870004624&_render=rss","TRUE","000000","com.reflect7.UCFFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Ucf""Knights%2B2011+-Football&aq=f"
"5137","2638","UTEP","Conference USA","","http://pipes.yahoo.com/pipes/pipe.run?_id=f3080f78eede27b9b020e70841d9e9f9&_render=rss","TRUE","150041","com.reflect7.UTEPFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Utep""Miners%2B2011+-Football&aq=f"
"5152","2086","Butler","Horizon","","http://pipes.yahoo.com/pipes/pipe.run?_id=79c09cc06aa343426144b20fe2f84de0&_render=rss","TRUE","5185AC","com.reflect7.ButlerFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Butler""Bulldogs%2B2011+-Football&aq=f"
"5157","2350","Loyola (IL)","Horizon","","http://pipes.yahoo.com/pipes/pipe.run?_id=5b00feb257e8c9bf4e87f7166d06f394&_render=rss","TRUE","006540","com.reflect7.LoyolaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Loyola""Ramblers%2B2011+-Football&aq=f"
"5164","172","Cornell","Ivy","","http://pipes.yahoo.com/pipes/pipe.run?_id=f47ec56c4881adc06b8ce17f4fd6e42c&_render=rss","TRUE","B31B1B","com.reflect7.CornellFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Cornell""Big Red%2B2011+-Football&aq=f"
"5178","2561","Siena","MAAC","","http://pipes.yahoo.com/pipes/pipe.run?_id=54fe635fdb9a9725dd7e7e4282fb627d&_render=rss","TRUE","018657","com.reflect7.SienaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Siena""Saints%2B2011+-Football&aq=f"
"5204","156","Creighton","Missouri Valley","","http://pipes.yahoo.com/pipes/pipe.run?_id=8c31a0422c63ef9b666ec136372be970&_render=rss","TRUE","044990","com.reflect7.CreightonFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Creighton""Bluejays%2B2011+-Football&aq=f"
"5209","2623","Missouri State","Missouri Valley","","http://pipes.yahoo.com/pipes/pipe.run?_id=bd64e7a219b3c0c844a11f0bfa521117&_render=rss","TRUE","4A000F","com.reflect7.MissouriStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Missouri State""Bears%2B2011+-Football&aq=f"
"5210","2460","Northern Iowa","Missouri Valley","","http://pipes.yahoo.com/pipes/pipe.run?_id=79ec1633c6973d861aba56ccdce85672&_render=rss","TRUE","5C488F","com.reflect7.NorthernIowaFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Northern Iowa""Panthers%2B2011+-Football&aq=f"
"5211","79","Southern Illinois","Missouri Valley","","http://pipes.yahoo.com/pipes/pipe.run?_id=79eee1835bc2a7e68e9dfbd2abfaf68e&_render=rss","TRUE","84263C","com.reflect7.SouthernIllinoisFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Southern Illinois""Salukis%2B2011+-Football&aq=f"
"5214","252","Brigham Young","West Coast","","http://pipes.yahoo.com/pipes/pipe.run?_id=5d626642e5e787470a9d85744776e60c&_render=rss","TRUE","002754","com.reflect7.BYUFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Brigham Young""Cougars%2B2011+-Football&aq=f"
"5216","167","New Mexico","Mountain West","","http://pipes.yahoo.com/pipes/pipe.run?_id=a0aadafacc675af7ad3c037a1b9d585a&_render=rss","TRUE","BD0000","com.reflect7.NewMexicoFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""New Mexico""Lobos%2B2011+-Football&aq=f"
"5217","21","San Diego State","Mountain West","","http://pipes.yahoo.com/pipes/pipe.run?_id=59ccb2654bd661b457c96dd35bee1b72&_render=rss","TRUE","000000","com.reflect7.SanDiegoStFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""San Diego State""Aztecs%2B2011+-Football&aq=f"
"5218","2628","TCU","Mountain West","","http://pipes.yahoo.com/pipes/pipe.run?_id=a37f8e4ab42ae016240097b3f0869fd9&_render=rss","TRUE","330066","com.reflect7.TCUFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Tcu""Horned Frogs%2B2011+-Football&aq=f"
"5219","2439","UNLV","Mountain West","","http://pipes.yahoo.com/pipes/pipe.run?_id=28704f7b7e29426d06ad332213b6cc5f&_render=rss","TRUE","C80C0D","com.reflect7.UNLVFanBaseline","http://pipes.yahoo.com/pipes/pipe.run?_id=388d7c5f915d8c9a315079be1d9a4626&_render=rss","http://www.youtube.com/results?search_query=%2BBasketball""Unlv""Runnin Rebels%2B2011+-Football&aq=f"
