"id","espn_id","team_name","conference","division","feed","in_store","color","bundle_id","wiki","youtube"
"6001","103","Boston College","ACC","Atlantic","http://pipes.yahoo.com/pipes/pipe.run?_id=1bf49dba69513d6abeb8d454e2225580&_render=rss","TRUE","660000","com.reflect7.BostonFanFB","http://en.wikipedia.org/wiki/Boston_College_Eagles_football","http://www.youtube.com/results?search_query=%2BFootball""Boston College""Eagles%2B2011%2C+this+month&aq=f"
"6004","52","Florida State","ACC","Atlantic","http://pipes.yahoo.com/pipes/pipe.run?_id=eabc869c214e0d79e8852c134c5cf1c4&_render=rss","TRUE","800000","com.reflect7.FloridaStFanFB","http://en.wikipedia.org/wiki/Florida_State_Seminoles_football","http://www.youtube.com/results?search_query=%2BFootball""Florida State""Seminoles%2B2011%2C+this+month&aq=f"
"6005","59","Georgia Tech","ACC","Coastal","http://pipes.yahoo.com/pipes/pipe.run?_id=b1ad34bdf9f6b2c9b322b7cc508f38f3&_render=rss","TRUE","CC9A02","com.reflect7.GeorgiaTechFanFB","http://en.wikipedia.org/wiki/Georgia_Tech_Yellow_Jackets_football","http://www.youtube.com/results?search_query=%2BFootball""Georgia Tech""Yellow Jackets%2B2011%2C+this+month&aq=f"
"6007","2390","Miami (FL)","ACC","Coastal","http://pipes.yahoo.com/pipes/pipe.run?_id=3a1333216ad8c82d9889d9099062479d&_render=rss","TRUE","005E51","com.reflect7.MiamiFanFB","http://en.wikipedia.org/wiki/Miami_Hurricanes_football","http://www.youtube.com/results?search_query=%2BFootball""Miami""Hurricanes%2B2011%2C+this+month&aq=f"
"6008","153","North Carolina","ACC","Coastal","http://pipes.yahoo.com/pipes/pipe.run?_id=180225c0ca909eb197fd98c2eec8841a&_render=rss","TRUE","5FB1E0","com.reflect7.NorthCarolinaFanFB","http://en.wikipedia.org/wiki/North_Carolina_Tar_Heels_football","http://www.youtube.com/results?search_query=%2BFootball""North Carolina""Tar Heels%2B2011%2C+this+month&aq=f"
"6011","259","Virginia Tech","ACC","Coastal","http://pipes.yahoo.com/pipes/pipe.run?_id=1167ff8b8bf5f0eee38881657baef52a&_render=rss","TRUE","942942","com.reflect7.VirginiaTechFanFB","http://en.wikipedia.org/wiki/Virginia_Tech_Hokies_football","http://www.youtube.com/results?search_query=%2BFootball""Virginia Tech""Hokies%2B2011%2C+this+month&aq=f"
"6014","38","Colorado","Pacific-12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=44676f76d7d83d1cc89eebafbf18ecca&_render=rss","TRUE","9B9139","com.reflect7.ColoradoFanFB","http://en.wikipedia.org/wiki/Colorado_Buffaloes_football","http://www.youtube.com/results?search_query=%2BFootball""Colorado""Buffaloes%2B2011%2C+this+month&aq=f"
"6016","2305","Kansas","Big 12","North","http://pipes.yahoo.com/pipes/pipe.run?_id=da2a28f241a04be1d84acb5348864a4f&_render=rss","TRUE","233288","com.reflect7.KansasFanFB","http://en.wikipedia.org/wiki/Kansas_Jayhawks_football","http://www.youtube.com/results?search_query=%2BFootball""Kansas""Jayhawks%2B2011%2C+this+month&aq=f"
"6018","142","Missouri","Big 12","North","http://pipes.yahoo.com/pipes/pipe.run?_id=74b807940cb660f66b59c76847a900ec&_render=rss","TRUE","000000","com.reflect7.MissouriFanFB","http://en.wikipedia.org/wiki/Missouri_Tigers_football","http://www.youtube.com/results?search_query=%2BFootball""Missouri""Tigers%2B2011%2C+this+month&aq=f"
"6019","158","Nebraska","Big Ten","Legends","http://pipes.yahoo.com/pipes/pipe.run?_id=3PjV_Wgw3hGtQ0EEbrsjiw&_render=rss","TRUE","CD0205","com.reflect7.NebraskaFanFB","http://en.wikipedia.org/wiki/Nebraska_Cornhuskers_football","http://www.youtube.com/results?search_query=%2BFootball""Nebraska""Cornhuskers%2B2011%2C+this+month&aq=f"
"6020","201","Oklahoma","Big 12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=LO4NIScy3hG_ZBeDbbsjiw&_render=rss","TRUE","990000","com.reflect7.OklahomaFanFB","http://en.wikipedia.org/wiki/Oklahoma_Sooners_football","http://www.youtube.com/results?search_query=%2BFootball""Oklahoma""Sooners%2B2011%2C+this+month&aq=f"
"6021","197","Oklahoma State","Big 12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=4cefebb7df850415fe929a50dec71e74&_render=rss","TRUE","E75301","com.reflect7.OklahomaStFanFB","http://en.wikipedia.org/wiki/Oklahoma_State_Cowboys_football","http://www.youtube.com/results?search_query=%2BFootball""Oklahoma State""Cowboys%2B2011%2C+this+month&aq=f"
"6022","251","Texas","Big 12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=aqYaKB0y3hGi_ra_wTSbTQ&_render=rss","TRUE","C16A03","com.reflect7.TexasFanFB","http://en.wikipedia.org/wiki/Texas_Longhorns_football","http://www.youtube.com/results?search_query=%2BFootball""Texas""Longhorns%2B2011%2C+this+month&aq=f"
"6023","245","Texas A&M","Big 12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=c3ffa0af97ec94ee35c5bba8d142982c&_render=rss","TRUE","6F172F","com.reflect7.TexasAMFanFB","http://en.wikipedia.org/wiki/Texas_A&M_Aggies_football","http://www.youtube.com/results?search_query=%2BFootball""Texas A&M""Aggies%2B2011%2C+this+month&aq=f"
"6024","2641","Texas Tech","Big 12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=84a2ba0104d0a057a1e1de90b987b65d&_render=rss","TRUE","CC0000","com.reflect7.TexasTechFanFB","http://en.wikipedia.org/wiki/Texas_Tech_Red_Raiders_football","http://www.youtube.com/results?search_query=%2BFootball""Texas Tech""Red Raiders%2B2011%2C+this+month&aq=f"
"6025","2132","Cincinnati","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=a1038a755bab5b016725d5338b53f874&_render=rss","TRUE","D74610","com.reflect7.CincinnatiFanFB","http://en.wikipedia.org/wiki/Cincinnati_Bearcats_football","http://www.youtube.com/results?search_query=%2BFootball""Cincinnati""Bearcats%2B2011%2C+this+month&aq=f"
"6027","97","Louisville","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=6ee5894d71f5afa561f2a20ade84d76c&_render=rss","TRUE","BD0000","com.reflect7.LouisvilleFanFB","http://en.wikipedia.org/wiki/Louisville_Cardinals_football","http://www.youtube.com/results?search_query=%2BFootball""Louisville""Cardinals%2B2011%2C+this+month&aq=f"
"6028","221","Pittsburgh","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=a8fdca4a79e1818a5069364c3e3da277&_render=rss","TRUE","000000","com.reflect7.PittsburghFanFB","http://en.wikipedia.org/wiki/Pittsburgh_Panthers_football","http://www.youtube.com/results?search_query=%2BFootball""Pittsburgh""Panthers%2B2011%2C+this+month&aq=f"
"6030","58","South Florida","Big East","","http://pipes.yahoo.com/pipes/pipe.run?_id=90fcd5a6dbe05cacbca34d36ad3ec686&_render=rss","TRUE","025440","com.reflect7.SouthFloridaFanFB","http://en.wikipedia.org/wiki/South_Florida_Bulls_football","http://www.youtube.com/results?search_query=%2BFootball""South Florida""Bulls%2B2011%2C+this+month&aq=f"
"6033","356","Illinois","Big Ten","Leaders","http://pipes.yahoo.com/pipes/pipe.run?_id=f1997f66b614944fc1a63d809502d160&_render=rss","TRUE","FF6600","com.reflect7.IllinoisFanFB","http://en.wikipedia.org/wiki/Illinois_Fighting_Illini_football","http://www.youtube.com/results?search_query=%2BFootball""Illinois""Fighting Illini%2B2011%2C+this+month&aq=f"
"6034","84","Indiana","Big Ten","Leaders","http://pipes.yahoo.com/pipes/pipe.run?_id=085e4638b899b9d01359c698500b40cd&_render=rss","TRUE","ffc322","com.reflect7.IndianaFanFB","http://en.wikipedia.org/wiki/Indiana_Hoosiers_football","http://www.youtube.com/results?search_query=%2BFootball""Indiana""Hoosiers%2B2011%2C+this+month&aq=f"
"6035","2294","Iowa","Big Ten","Legends","http://pipes.yahoo.com/pipes/pipe.run?_id=93912d1f4a43ed18c1f4be33d89b5592&_render=rss","TRUE","000000","com.reflect7.IowaFanFB","http://en.wikipedia.org/wiki/Iowa_Hawkeyes_football","http://www.youtube.com/results?search_query=%2BFootball""Iowa""Hawkeyes%2B2011%2C+this+month&aq=f"
"6036","130","Michigan","Big Ten","Legends","http://pipes.yahoo.com/pipes/pipe.run?_id=gCtHubky3hGQByDJDYSbGg&_render=rss","TRUE","00284F","com.reflect7.MichiganFanFB","http://en.wikipedia.org/wiki/Michigan_Wolverines_football","http://www.youtube.com/results?search_query=%2BFootball""Michigan""Wolverines%2B2011%2C+this+month&aq=f"
"6037","127","Michigan State","Big Ten","Legends","http://pipes.yahoo.com/pipes/pipe.run?_id=f17fb0272d7b2db06ad6a73427aefe1a&_render=rss","TRUE","006633","com.reflect7.MichiganStFanFB","http://en.wikipedia.org/wiki/Michigan_State_Spartans_football","http://www.youtube.com/results?search_query=%2BFootball""Michigan State""Spartans%2B2011%2C+this+month&aq=f"
"6038","135","Minnesota","Big Ten","Legends","http://pipes.yahoo.com/pipes/pipe.run?_id=c29b5dfe9a5a0f0508ff788aa5ff00c5&_render=rss","TRUE","33006B","com.reflect7.MinnesotaFanFB","http://en.wikipedia.org/wiki/Minnesota_Golden_Gophers_football","http://www.youtube.com/results?search_query=%2BFootball""Minnesota""Golden Gophers%2B2011%2C+this+month&aq=f"
"6040","194","Ohio State","Big Ten","Leaders","http://pipes.yahoo.com/pipes/pipe.run?_id=VCmndLgy3hGoB1JL6icw5g&_render=rss","TRUE","CE0E00","com.reflect7.OhioStFanFB","http://en.wikipedia.org/wiki/Ohio_State_Buckeyes_football","http://www.youtube.com/results?search_query=%2BFootball""Ohio State""Buckeyes%2B2011%2C+this+month&aq=f"
"6041","213","Penn State","Big Ten","Leaders","http://pipes.yahoo.com/pipes/pipe.run?_id=451e2439f159a94d4bde7fa9b3c4ad87&_render=rss","TRUE","00002F","com.reflect7.PennStFanFB","http://en.wikipedia.org/wiki/Penn_State_Nittany_Lions_football","http://www.youtube.com/results?search_query=%2BFootball""Penn State""Nittany Lions%2B2011%2C+this+month&aq=f"
"6045","248","Houston","Conference USA","West","http://pipes.yahoo.com/pipes/pipe.run?_id=33e5d5e459f10f102e85f22596c875c8&_render=rss","TRUE","9E1818","com.reflect7.HoustonFanFB","http://en.wikipedia.org/wiki/Houston_Cougars_football","http://www.youtube.com/results?search_query=%2BFootball""Houston""Cougars%2B2011%2C+this+month&aq=f"
"6058","87","Notre Dame","IA Independents","","http://pipes.yahoo.com/pipes/pipe.run?_id=rNobZyoy3hGtK6bMwTSbTQ&_render=rss","TRUE","020266","com.reflect7.NotreDameFanFB","http://en.wikipedia.org/wiki/Notre_Dame_Fighting_Irish_football","http://www.youtube.com/results?search_query=%2BFootball""Notre Dame""Fighting Irish%2B2011%2C+this+month&aq=f"
"6073","252","Brigham Young","IA Independents","","http://pipes.yahoo.com/pipes/pipe.run?_id=1102e820908f3400d6e356bc918651c4&_render=rss","TRUE","002754","com.reflect7.BrighamYoungFanFB","http://en.wikipedia.org/wiki/Brigham_Young_Cougars_football","http://www.youtube.com/results?search_query=%2BFootball""BYU""Cougars%2B2011%2C+this+month&aq=f"
"6077","2628","TCU","Mountain West","","http://pipes.yahoo.com/pipes/pipe.run?_id=883d245158dabd00c391340b43922879&_render=rss","TRUE","330066","com.reflect7.TexasChristianFanFB","http://en.wikipedia.org/wiki/Texas_Christian_Horned_Frogs_football","http://www.youtube.com/results?search_query=%2BFootball""Texas Christian""Horned Frogs%2B2011%2C+this+month&aq=f"
"6079","254","Utah","Pacific-12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=52dea9329d142c5f93a0ab37dd5abe99&_render=rss","TRUE","1a2b5a ","com.reflect7.UtahFanFB","http://en.wikipedia.org/wiki/Utah_Utes_football","http://www.youtube.com/results?search_query=%2BFootball""Utah""Utes%2B2011%2C+this+month&aq=f"
"6083","25","California","Pacific-12","North","http://pipes.yahoo.com/pipes/pipe.run?_id=2a6833469215a4491d8eb714f685562b&_render=rss","TRUE","000066","com.reflect7.CaliforniaFanFB","http://en.wikipedia.org/wiki/California_Golden_Bears_football","http://www.youtube.com/results?search_query=%2BFootball""California""Golden Bears%2B2011%2C+this+month&aq=f"
"6084","2483","Oregon","Pacific-12","North","http://pipes.yahoo.com/pipes/pipe.run?_id=cc4453cfdab7e865ccafaa6e1eec9674&_render=rss","TRUE","003300","com.reflect7.OregonFanFB","http://en.wikipedia.org/wiki/Oregon_Ducks_football","http://www.youtube.com/results?search_query=%2BFootball""Oregon""Ducks%2B2011%2C+this+month&aq=f"
"6085","204","Oregon State","Pacific-12","North","http://pipes.yahoo.com/pipes/pipe.run?_id=4c9ebfd74b672ec698875d94e375b369&_render=rss","TRUE","000000","com.reflect7.OregonStFanFB","http://en.wikipedia.org/wiki/Oregon_State_Beavers_football","http://www.youtube.com/results?search_query=%2BFootball""Oregon State""Beavers%2B2011%2C+this+month&aq=f"
"6088","30","USC","Pacific-12","South","http://pipes.yahoo.com/pipes/pipe.run?_id=jD79Liky3hGVQOHp_g6H4A&_render=rss","TRUE","750000","com.reflect7.USCFanFB","http://en.wikipedia.org/wiki/Southern_California_Trojans_football","http://www.youtube.com/results?search_query=%2BFootball""USC""Trojans%2B2011%2C+this+month&aq=f"
"6089","264","Washington","Pacific-12","North","http://pipes.yahoo.com/pipes/pipe.run?_id=90a1c34e8943838de00b1db5735b291a&_render=rss","TRUE","660803","com.reflect7.WashingtonFanFB","http://en.wikipedia.org/wiki/Washington_Huskies_football","http://www.youtube.com/results?search_query=%2BFootball""Washington""Huskies%2B2011%2C+this+month&aq=f"
"6091","333","Alabama","SEC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=vtKRYC4y3hGA0Y_YwTSbTQ&_render=rss","TRUE","990000","com.reflect7.AlabamaFanFB","http://en.wikipedia.org/wiki/Alabama_Crimson_Tide_football","http://www.youtube.com/user/michaelcasagrande"
"6092","8","Arkansas","SEC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=47f4acd11cd6195e546011453d0cd7a5&_render=rss","TRUE","B10D0D","com.reflect7.ArkansasFanFB","http://en.wikipedia.org/wiki/Arkansas_Razorbacks_football","http://www.youtube.com/results?search_query=%2BFootball""Arkansas""Razorbacks%2B2011%2C+this+month&aq=f"
"6093","2","Auburn","SEC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=745172a788a579fdc517da6b1fe90333&_render=rss","TRUE","003366","com.reflect7.AuburnFanFB","http://en.wikipedia.org/wiki/Auburn_Tigers_football","http://www.youtube.com/results?search_query=%2BFootball""Auburn""Tigers%2B2011%2C+this+month&aq=f"
"6094","57","Florida","SEC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=ihzn3Swy3hGgKGCmZcag4A&_render=rss","TRUE","0029A3","com.reflect7.FloridaFanFB","http://en.wikipedia.org/wiki/Florida_Gators_football","http://www.youtube.com/results?search_query=%2BFootball""Florida""Gators%2B2011%2C+this+month&aq=f"
"6095","61","Georgia","SEC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=xIT9m7oy3hGzIh7lpgt1Yg&_render=rss","TRUE","193352","com.reflect7.GeorgiaFanFB","http://en.wikipedia.org/wiki/Georgia_Bulldogs_football","http://www.youtube.com/results?search_query=%2BFootball""Georgia""Bulldogs%2B2011%2C+this+month&aq=f"
"6096","96","Kentucky","SEC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=5e5aafc9f5a3659503506c94f792e781&_render=rss","TRUE","3A379B","com.reflect7.KentuckyFanFB","http://en.wikipedia.org/wiki/Kentucky_Wildcats_football","http://www.youtube.com/results?search_query=%2BFootball""Kentucky""Wildcats%2B2011%2C+this+month&aq=f"
