"id","espn_id","team_name","conference","division","feed","in_store","color","bundle_id","wiki","youtube"
"6097","99","LSU","SEC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=c7dd38c627c395e11fe9561121e550d0&_render=rss","TRUE","55007C","com.reflect7.LouisianaStFanFB","http://en.wikipedia.org/wiki/Louisiana_State_Tigers_football","http://www.youtube.com/results?search_query=%2BFootball""LSU""Tigers%2B2011%2C+this+month&aq=f"
"6098","145","Ole Miss","SEC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=39a8654f72e77e8598475107b668d358&_render=rss","TRUE","003366","com.reflect7.MississippiFanFB","http://en.wikipedia.org/wiki/Mississippi_Rebels_football","http://www.youtube.com/results?search_query=%2BFootball""Mississippi""Rebels%2B2011%2C+this+month&aq=f"
"6100","2579","South Carolina","SEC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=68773f08daa33ad99eb04d4b340ddbca&_render=rss","TRUE","990000","com.reflect7.SouthCarolinaFanFB","http://en.wikipedia.org/wiki/South_Carolina_Gamecocks_football","http://www.youtube.com/results?search_query=%2BFootball""South Carolina""Gamecocks%2B2011%2C+this+month&aq=f"
"6101","2633","Tennessee","SEC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=lGNIEC8y3hGIPcxW1ZzWFw&_render=rss","TRUE","5BA3E7","com.reflect7.TennesseeFanFB","http://en.wikipedia.org/wiki/Tennessee_Volunteers_football","http://www.youtube.com/results?search_query=%2BFootball""Tennessee""Volunteers%2B2011%2C+this+month&aq=f"
"6112","68","Boise State","Mountain West","","http://pipes.yahoo.com/pipes/pipe.run?_id=e7d643de16396adc737f454118aaee38&_render=rss","TRUE","003399","com.reflect7.BoiseStFanFB","http://en.wikipedia.org/wiki/Boise_State_Broncos_football","http://www.youtube.com/results?search_query=%2BFootball""Boise State""Broncos%2B2011%2C+this+month&aq=f"
"6115","228","Clemson","ACC","Atlantic","","","E75301","","",""
"6116","150","Duke","ACC","Coastal","","","000080","","",""
"6117","120","Maryland","ACC","Atlantic","","","CC0000","","",""
"6118","152","North Carolina State","ACC","Atlantic","","","FF0000","","",""
"6119","258","Virginia","ACC","Coastal","","","FF6600","","",""
"6120","154","Wake Forest","ACC","Atlantic","","","000000","","",""
"6121","239","Baylor","Big 12","South","","","006600","","",""
"6122","66","Iowa State","Big 12","North","","","A71930","","",""
"6123","2306","Kansas State","Big 12","North","","","601070","","",""
"6124","41","Connecticut","Big East","","","","00036E","","",""
"6125","164","Rutgers","Big East","","","","DF0102","","",""
"6126","183","Syracuse","Big East","","","","FD5719","","",""
"6127","277","West Virginia","Big East","","","","1A3461","","",""
"6128","77","Northwestern","Big Ten","Legends","","","400750","","",""
"6129","2509","Purdue","Big Ten","Leaders","","","000000","","",""
"6130","275","Wisconsin","Big Ten","Leaders","","","CC0000","","",""
"6131","151","East Carolina","Conference USA","East","","","4A146A","","",""
"6132","276","Marshall","Conference USA","East","","","008836","","",""
"6133","235","Memphis","Conference USA","East","","","7197c7 ","","",""
"6134","242","Rice","Conference USA","West","","","08336A","","",""
"6135","2567","Southern Methodist","Conference USA","West","","","000033","","",""
"6136","2572","Southern Miss","Conference USA","East","","","000000","","",""
"6137","2655","Tulane","Conference USA","West","","","006633","","",""
"6138","202","Tulsa","Conference USA","West","","","002B7F","","",""
"6139","5","UAB","Conference USA","East","","","003300","","",""
"6140","2116","UCF","Conference USA","East","","","000000","","",""
"6141","2638","UTEP","Conference USA","West","","","150041","","",""
"6142","349","Army","IA Independents","","","","000000","","",""
"6143","2426","Navy","IA Independents","","","","000048","","",""
"6144","326","Texas State","IA Independents","","","","571C22","","",""
"6145","2006","Akron","Mid-American","East","","","14214E","","",""
"6146","2050","Ball State","Mid-American","West","","","E32E3D","","",""
"6147","189","Bowling Green","Mid-American","East","","","F04C27","","",""
"6148","2084","Buffalo","Mid-American","East","","","08008E","","",""
"6149","2117","Central Michigan","Mid-American","West","","","660032","","",""
"6150","2199","Eastern Michigan","Mid-American","West","","","005D29","","",""
"6151","2309","Kent State","Mid-American","East","","","012650","","",""
"6152","193","Miami (OH)","Mid-American","East","","","C40808","","",""
"6153","2459","Northern Illinois","Mid-American","West","","","C30437","","",""
"6154","195","Ohio","Mid-American","East","","","005B44","","",""
"6155","218","Temple","Mid-American","East","","","A20033","","",""
"6156","2649","Toledo","Mid-American","West","","","072750","","",""
"6157","2711","Western Michigan","Mid-American","West","","","000000","","",""
"6158","2005","Air Force","Mountain West","","","","00529C","","",""
"6159","36","Colorado State","Mountain West","","","","006A4E","","",""
"6160","167","New Mexico","Mountain West","","","","BD0000","","",""
"6161","21","San Diego State","Mountain West","","","","000000","","",""
"6162","2439","UNLV","Mountain West","","","","C80C0D","","",""
"6163","2751","Wyoming","Mountain West","","","","5C4033","","",""
"6164","12","Arizona","Pacific-12","South","","","8E2820","","",""
"6165","9","Arizona State","Pacific-12","South","","","82022C","","",""
"6166","24","Stanford","Pacific-12","North","","","990000","","",""
"6167","26","UCLA","Pacific-12","South","","","77AAFD","","",""
"6168","265","Washington State","Pacific-12","North","","","680000","","",""
"6169","344","Mississippi State","SEC","West","","","880027","","",""
"6170","238","Vanderbilt","SEC","East","","","CFAE47","","",""
"6171","2032","Arkansas State","Sun Belt","","","","","","",""
"6172","2226","Florida Atlantic","Sun Belt","","","","043874","","",""
"6173","2229","Florida International","Sun Belt","","","","042F5C","","",""
"6174","309","Louisiana-Lafayette","Sun Belt","","","","C32435","","",""
"6175","2433","Louisiana-Monroe","Sun Belt","","","","7D1226","","",""
"6176","2393","Middle Tennessee","Sun Belt","","","","0066CC","","",""
"6177","249","North Texas","Sun Belt","","","","00853E","","",""
"6178","2653","Troy","Sun Belt","","","","910029","","",""
"6179","98","Western Kentucky","Sun Belt","","","","990000","","",""
"6180","278","Fresno State","WAC","","","","D81E05","","",""
"6181","62","Hawaii","WAC","","","","0E5737","","",""
"6182","70","Idaho","WAC","","","","BB9B6C","","",""
"6183","2348","Louisiana Tech","WAC","","","","F3161E","","",""
"6184","2440","Nevada","WAC","","","","003366","","",""
"6185","166","New Mexico State","WAC","","","","990000","","",""
"6186","23","San Jose State","WAC","","","","485AB6","","",""
"6187","328","Utah State","WAC","","","","003263","","",""
"6188","331","Eastern Washington","Big Sky","","","","EF1217","","",""
"6189","304","Idaho State","Big Sky","","","","FF6600","","",""
"6190","149","Montana","Big Sky","","","","63002E","","",""
"6191","147","Montana State","Big Sky","","","","0A1F62","","",""
"6192","2464","Northern Arizona","Big Sky","","","","013976","","",""
"6193","2458","Northern Colorado","Big Sky","","","","001F3D","","",""
"6194","2502","Portland State","Big Sky","","","","1B5233","","",""
"6195","16","Sacramento State","Big Sky","","","","045740","","",""
"6196","2692","Weber State","Big Sky","","","","4A248A","","",""
"6197","2127","Charleston Southern","Big South","","","","072F67","","",""
"6198","324","Coastal Carolina","Big South","","","","007073","","",""
"6199","2241","Gardner-Webb","Big South","","","","BF3038","","",""
"6200","2335","Liberty","Big South","","","","00315C","","",""
"6201","2506","Presbyterian","Big South","","","","9E042A","","",""
"6202","2619","Stony Brook","Big South","","","","B23B4E","","",""
"6203","2678","Virginia Military Institute","Big South","","","","BF272D","","",""
"6204","48","Delaware","CAA","","","","0D1BA0","","",""
"6205","256","James Madison","CAA","","","","441975","","",""
"6206","311","Maine","CAA","","","","00274E","","",""
"6207","113","Massachusetts","CAA","","","","820009","","",""
"6208","160","New Hampshire","CAA","","","","294B8E","","",""
"6209","295","Old Dominion","CAA","","","","004677","","",""
"6210","227","Rhode Island","CAA","","","","003366","","",""
"6211","257","Richmond","CAA","","","","0E0072","","",""
"6212","119","Towson","CAA","","","","FFB200","","",""
"6213","222","Villanova","CAA","","","","003B78","","",""
"6214","2729","William & Mary","CAA","","","","00523E","","",""
"6215","13","Cal Poly","Great West","","","","4a7366","","",""
"6216","155","North Dakota","Great West","","","","3C833F","","",""
"6217","233","South Dakota","Great West","","","","B60032","","",""
"6218","253","Southern Utah","Great West","","","","B20314","","",""
"6219","302","UC Davis","Great West","","","","000537","","",""
"6220","2247","Georgia State","IAA Independents","","","","6094c7","","",""
"6221","6","South Alabama","IAA Independents","","","","d11241","","",""
"6222","2636","Texas-San Antonio","IAA Independents","","","","f47321","","",""
"6223","225","Brown","Ivy","","","","321414","","",""
"6224","171","Columbia","Ivy","","","","8CD6FF","","",""
"6225","172","Cornell","Ivy","","","","B31B1B","","",""
"6226","159","Dartmouth","Ivy","","","","00693E","","",""
"6227","108","Harvard","Ivy","","","","C90016","","",""
"6228","219","Pennsylvania","Ivy","","","","06458A","","",""
"6229","163","Princeton","Ivy","","","","DC8524","","",""
"6230","43","Yale","Ivy","","","","052B5D","","",""
"6231","2065","Bethune-Cookman","MEAC","","","","E79D30","","",""
"6232","2169","Delaware State","MEAC","","","","CB312F","","",""
"6233","50","Florida A&M","MEAC","","","","00643A","","",""
"6234","2261","Hampton","MEAC","","","","1061A0","","",""
"6235","47","Howard","MEAC","","","","012D6C","","",""
"6236","2415","Morgan State","MEAC","","","","0C266C","","",""
"6237","2450","Norfolk State","MEAC","","","","23876D","","",""
"6238","2448","North Carolina A&T","MEAC","","","","183264","","",""
"6239","2428","North Carolina Central","MEAC","","","","5C090F","","",""
"6240","2542","Savannah State","MEAC","","","","16009A","","",""
"6241","2569","South Carolina State","MEAC","","","","6E1122","","",""
"6242","2287","Illinois State","Missouri Valley","","","","CE1127","","",""
"6243","282","Indiana State","Missouri Valley","","","","0067B1","","",""
"6244","2623","Missouri State","Missouri Valley","","","","4A000F","","",""
"6245","2449","North Dakota State","Missouri Valley","","","","01573C","","",""
"6246","2460","Northern Iowa","Missouri Valley","","","","5C488F","","",""
"6247","2571","South Dakota State","Missouri Valley","","","","120EBB","","",""
"6248","79","Southern Illinois","Missouri Valley","","","","84263C","","",""
"6249","2710","Western Illinois","Missouri Valley","","","","562696","","",""
"6250","2754","Youngstown State","Missouri Valley","","","","B90000","","",""
"6251","399","Albany","Northeast","","","","433364","","",""
"6252","2803","Bryant University","Northeast","","","","000000","","",""
"6253","2115","Central Connecticut State","Northeast","","","","205698","","",""
"6254","2184","Duquesne","Northeast","","","","000034","","",""
"6255","2405","Monmouth","Northeast","","","","002D62","","",""
"6256","2523","Robert Morris","Northeast","","","","074B88","","",""
"6257","2529","Sacred Heart","Northeast","","","","C41230","","",""
"6258","2598","St. Francis (PA)","Northeast","","","","CC040C","","",""
"6259","2681","Wagner","Northeast","","","","00483A","","",""
"6260","2046","Austin Peay","Ohio Valley","","","","D5111A","","",""
"6261","2197","Eastern Illinois","Ohio Valley","","","","002951","","",""
"6262","2198","Eastern Kentucky","Ohio Valley","","","","71283C","","",""
"6263","55","Jacksonville State","Ohio Valley","","","","D51211","","",""
"6264","93","Murray State","Ohio Valley","","","","082E55","","",""
"6265","2546","Southeast Missouri State","Ohio Valley","","","","DD4144","","",""
"6266","2634","Tennessee State","Ohio Valley","","","","002379","","",""
"6267","2635","Tennessee Tech","Ohio Valley","","","","5A008B","","",""
"6268","2630","Tennessee-Martin","Ohio Valley","","","","F89829","","",""
"6269","2083","Bucknell","Patriot League","","","","FE5200","","",""
"6270","2142","Colgate","Patriot League","","","","840017","","",""
"6271","2230","Fordham","Patriot League","","","","76032E","","",""
"6272","46","Georgetown","Patriot League","","","","003366","","",""
"6273","107","Holy Cross","Patriot League","","","","552185","","",""
"6274","322","Lafayette","Patriot League","","","","81001D","","",""
"6275","2329","Lehigh","Patriot League","","","","370602","","",""
"6276","2086","Butler","Pioneer","","","","5185AC","","",""
"6277","2097","Campbell","Pioneer","","","","E9852D","","",""
"6278","2166","Davidson","Pioneer","","","","9C0B1C","","",""
"6279","2168","Dayton","Pioneer","","","","C50040","","",""
"6280","2181","Drake","Pioneer","","","","000070","","",""
"6281","294","Jacksonville","Pioneer","","","","00646C","","",""
"6282","2368","Marist","Pioneer","","","","E11834","","",""
"6283","2413","Morehead State","Pioneer","","","","002994","","",""
"6284","301","San Diego","Pioneer","","","","00005C","","",""
"6285","2674","Valparaiso","Pioneer","","","","663300","","",""
"6286","2026","Appalachian State","Southern","","","","000000","","",""
"6287","236","Chattanooga","Southern","","","","003D6A","","",""
"6288","2643","Citadel","Southern","","","","10214A","","",""
"6289","2210","Elon","Southern","","","","670001","","",""
"6290","231","Furman","Southern","","","","502171","","",""
"6291","290","Georgia Southern","Southern","","","","002468","","",""
"6292","2535","Samford","Southern","","","","CF2037","","",""
"6293","2717","Western Carolina","Southern","","","","6B478D","","",""
"6294","2747","Wofford","Southern","","","","CCB079","","",""
"6295","2110","Central Arkansas","Southland","","","","470051","","",""
"6296","2320","Lamar","Southland","","","","e51937","","",""
"6297","2377","McNeese State","Southland","","","","1A4687","","",""
"6298","2447","Nicholls State","Southland","","","","B33236","","",""
"6299","2466","Northwestern State","Southland","","","","552794","","",""
"6300","2534","Sam Houston State","Southland","","","","F7923A","","",""
"6301","2545","Southeastern Louisiana","Southland","","","","006545","","",""
"6302","2617","Stephen F. Austin","Southland","","","","4E1F8F","","",""
"6303","2010","Alabama A&M","SWAC","","","","800400","","",""
"6304","2011","Alabama State","SWAC","","","","000000","","",""
"6305","2016","Alcorn State","SWAC","","","","800080","","",""
"6306","2029","Arkansas-Pine Bluff","SWAC","","","","000000","","",""
"6307","2755","Grambling State","SWAC","","","","E1AD25","","",""
"6308","2296","Jackson State","SWAC","","","","00233F","","",""
"6309","2400","Mississippi Valley State","SWAC","","","","016641","","",""
"6310","2504","Prairie View A&M","SWAC","","","","7F378D","","",""
"6311","2582","Southern University","SWAC","","","","002576","","",""
"6312","2640","Texas Southern","SWAC","","","","882A44","","",""
