"id","espn_id","team_name","conference","division","feed","in_store","color","bundle_id","wiki","youtube","nickname"
"101","dal","Dallas","NFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=f9f406a6c358049a66d5c59b27e37843&_render=rss","TRUE","6F6F8F","com.reflect7.ProDallasFanFB","http://en.wikipedia.org/wiki/Dallas_Cowboys","http://www.youtube.com/results?search_query=%2BFootball+Dallas Cowboys+%2C+this+week&aq=f","Cowboys"
"119","nyg","NY Giants","NFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=23c0d223f3637810bff8cedc17169f35&_render=rss","TRUE","101061","com.reflect7.ProNYGFanFB","http://en.wikipedia.org/wiki/New_York_Giants","http://www.youtube.com/results?search_query=%2BFootball%22New+York+Giants%22%2C+this+week&aq=f","Giants"
"103","phi","Philadelphia","NFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=f5326c69a8d87dec92787346f081191b&_render=rss","TRUE","165C4C","com.reflect7.ProPhiladelphiaFanFB","http://en.wikipedia.org/wiki/Philadelphia_Eagles","http://www.youtube.com/results?search_query=%2BFootball+Philadelphia Eagles+%2C+this+week&aq=f","Eagles"
"104","wsh","Washington","NFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=d20076b3a8cad9fb39a6111ceb92db4e&_render=rss","TRUE","660803","com.reflect7.ProWashingtonFanFB","http://en.wikipedia.org/wiki/Washington_Redskins","http://www.youtube.com/results?search_query=%2BFootball+Washington Redskins+%2C+this+week&aq=f","Redskins"
"116","buf","Buffalo","AFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=58b8108268ee656a17217eede535f0d6&_render=rss","TRUE","08008E","com.reflect7.ProBuffaloFanFB","http://en.wikipedia.org/wiki/Buffalo_Bills","http://www.youtube.com/results?search_query=%2BFootball+Buffalo Bills+%2C+this+week&aq=f","Bills"
"117","mia","Miami","AFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=812e5e8cfd8dd21daee863b82a14e0cd&_render=rss","TRUE","005E51","com.reflect7.ProMiamiFanFB","http://en.wikipedia.org/wiki/Miami_Dolphins","http://www.youtube.com/results?search_query=%2BFootball+Miami Dolphins+%2C+this+week&aq=f","Dolphins"
"118","ne","New England","AFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=377571cb05363146d482595a127d7774&_render=rss","TRUE","00005C","com.reflect7.ProNewEnglandFanFB","http://en.wikipedia.org/wiki/New_England_Patriots","http://www.youtube.com/results?search_query=%2BFootball+New England Patriots+%2C+this+week&aq=f","Patriots"
"102","nyj","NY Jets","AFC","East","http://pipes.yahoo.com/pipes/pipe.run?_id=6b6471fbfa01520fe60b3d28b75550f8&_render=rss","TRUE","289C30","com.reflect7.ProNYJFanFB","http://en.wikipedia.org/wiki/New_York_Jets","http://www.youtube.com/results?search_query=%2BFootball%22New+York+Jets%22%2C+this+week&aq=f&aql=f","Jets"
"105","ari","Arizona","NFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=132daee08286b015ef718213ccef34e5&_render=rss","TRUE","8E2820","com.reflect7.ProArizonaFanFB","http://en.wikipedia.org/wiki/Arizona_Cardinals","http://www.youtube.com/results?search_query=%2BFootball+Arizona Cardinals+%2C+this+week&aq=f","Cardinals"
"106","sf","San Francisco","NFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=c4172c480973a50b0339252a11e6cf88&_render=rss","TRUE","B71028","com.reflect7.ProSFFanFB","http://en.wikipedia.org/wiki/San_Francisco_49ers","http://www.youtube.com/results?search_query=%2BFootball+San Francisco 49ers+%2C+this+week&aq=f","49ers"
"107","sea","Seattle","NFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=ce6e39065fc150bfcdd83c12b1b31bdd&_render=rss","TRUE","134884","com.reflect7.ProSeattleFanFB","http://en.wikipedia.org/wiki/Seattle_Seahawks","http://www.youtube.com/results?search_query=%2BFootball+Seattle Seahawks+%2C+this+week&aq=f","Seahawks"
"108","stl","St. Louis","NFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=f715611fdd9dcb8d7410b57a4e1e8dd6&_render=rss","TRUE","262E64","com.reflect7.ProStLouisFanFB","http://en.wikipedia.org/wiki/St_Louis_Rams","http://www.youtube.com/results?search_query=%2BFootball+St Louis Rams+%2C+this+week&aq=f","Rams"
"120","den","Denver","AFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=17235b52e5d9adf68957a61945c1683d&_render=rss","TRUE","F74800","com.reflect7.ProDenverFanFB","http://en.wikipedia.org/wiki/Denver_Broncos","http://www.youtube.com/results?search_query=%2BFootball+Denver Broncos+%2C+this+week&aq=f","Broncos"
"121","kc","Kansas City","AFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=772f1d0da2e6bff47c9dfb007c7415c3&_render=rss","TRUE","A40000","com.reflect7.ProKansasCityFanFB","http://en.wikipedia.org/wiki/Kansas_City_Chiefs","http://www.youtube.com/results?search_query=%2BFootball+Kansas City Chiefs+%2C+this+week&aq=f","Chiefs"
"122","oak","Oakland","AFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=105cd4d5f20e685fcbaeb4f8bdb50ab6&_render=rss","TRUE","666666","com.reflect7.ProOaklandFanFB","http://en.wikipedia.org/wiki/Oakland_Raiders","http://www.youtube.com/results?search_query=%2BFootball+Oakland Raiders+%2C+this+week&aq=f","Raiders"
"123","sd","San Diego","AFC","West","http://pipes.yahoo.com/pipes/pipe.run?_id=efff0abe77b89a9990f87c14a59577b2&_render=rss","TRUE","00005C","com.reflect7.ProSanDiegoFanFB","http://en.wikipedia.org/wiki/San_Diego_Chargers","http://www.youtube.com/results?search_query=%2BFootball+San Diego Chargers+%2C+this+week&aq=f","Chargers"
"109","chi","Chicago","NFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=cdbfbcf69f8c2cf798f5d2aa43911f3c&_render=rss","TRUE","DF4608","com.reflect7.ProChicagoFanFB","http://en.wikipedia.org/wiki/Chicago_Bears","http://www.youtube.com/results?search_query=%2BFootball+Chicago Bears+%2C+this+week&aq=f","Bears"
"110","det","Detroit","NFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=b42b515ed980ce8bcb57e8765cb3cd1e&_render=rss","TRUE","105897","com.reflect7.ProDetroitFanFB","http://en.wikipedia.org/wiki/Detroit_Lions","http://www.youtube.com/results?search_query=%2BFootball+Detroit Lions+%2C+this+week&aq=f","Lions"
"111","gb","Green Bay","NFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=dd8f3ba6355baf9ec66856976cc60dfc&_render=rss","TRUE","F7B110","com.reflect7.ProGreenBayFanFB","http://en.wikipedia.org/wiki/Green_Bay_Packers","http://www.youtube.com/results?search_query=%2BFootball+Green Bay Packers+%2C+this+week&aq=f","Packers"
"112","min","Minnesota","NFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=7e278dbde511f836b4064db8ec24ec81&_render=rss","TRUE","33006B","com.reflect7.ProMinnesotaFanFB","http://en.wikipedia.org/wiki/Minnesota_Vikings","http://www.youtube.com/results?search_query=%2BFootball+Minnesota Vikings+%2C+this+week&aq=f","Vikings"
"124","bal","Baltimore","AFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=8cba51b176308eb7ebb2b2328f38acab&_render=rss","TRUE","361056","com.reflect7.ProBaltimoreFanFB","http://en.wikipedia.org/wiki/Baltimore_Ravens","http://www.youtube.com/results?search_query=%2BFootball+Baltimore Ravens+%2C+this+week&aq=f","Ravens"
"125","cin","Cincinnati","AFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=7df4164f6c1eb65e47b8b6b0cba4f35a&_render=rss","TRUE","D74610","com.reflect7.ProCincinnatiFanFB","http://en.wikipedia.org/wiki/Cincinnati_Bengals","http://www.youtube.com/results?search_query=%2BFootball+Cincinnati Bengals+%2C+this+week&aq=f","Bengals"
"126","cle","Cleveland","AFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=245a0e4951f6159861fd3a6426095c90&_render=rss","TRUE","5C4131","com.reflect7.ProClevelandFanFB","http://en.wikipedia.org/wiki/Cleveland_Browns","http://www.youtube.com/results?search_query=%2BFootball+Cleveland Browns+%2C+this+week&aq=f","Browns"
"127","pit","Pittsburgh","AFC","North","http://pipes.yahoo.com/pipes/pipe.run?_id=08a40452f39a4574b9ac9eeed2860505&_render=rss","TRUE","000000","com.reflect7.ProPittsburghFanFB","http://en.wikipedia.org/wiki/Pittsburgh_Steelers","http://www.youtube.com/results?search_query=%2BFootball+Pittsburgh Steelers+%2C+this+week&aq=f","Steelers"
"113","atl","Atlanta","NFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=769af48983becd860e8c95dee02916e5&_render=rss","TRUE","B70018","com.reflect7.ProAtlantaFanFB","http://en.wikipedia.org/wiki/Atlanta_Falcons","http://www.youtube.com/results?search_query=%2BFootball+Atlanta Falcons+%2C+this+week&aq=f","Falcons"
"114","car","Carolina","NFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=be66f70290ef38868533f306c526ef50&_render=rss","TRUE","0082D8","com.reflect7.ProCarolinaFanFB","http://en.wikipedia.org/wiki/Carolina_Panthers","http://www.youtube.com/results?search_query=%2BFootball+Carolina Panthers+%2C+this+week&aq=f","Panthers"
"115","no","New Orleans","NFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=3612c47d0763529020e1b9fc66932940&_render=rss","TRUE","947940","com.reflect7.ProNewOrleansFanFB","http://en.wikipedia.org/wiki/New_Orleans_Saints","http://www.youtube.com/results?search_query=%2BFootball+New Orleans Saints+%2C+this+week&aq=f","Saints"
"132","tb","Tampa Bay","NFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=a3d5a419aa7421650448ad11f776e051&_render=rss","TRUE","9F0808","com.reflect7.ProTampaBayFanFB","http://en.wikipedia.org/wiki/Tampa_Bay_Buccaneers","http://www.youtube.com/results?search_query=%2BFootball+Tampa Bay Buccaneers+%2C+this+week&aq=f","Buccaneers"
"128","hou","Houston","AFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=42c7fcf36d502310e4f733e2b13d3372&_render=rss","TRUE","9E1818","com.reflect7.ProHoustonFanFB","http://en.wikipedia.org/wiki/Houston_Texans","http://www.youtube.com/results?search_query=%2BFootball+Houston Texans+%2C+this+week&aq=f","Texans"
"129","ind","Indianapolis","AFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=3a5e29dbec0b0e0cae88983ecf2701a2&_render=rss","TRUE","13075C","com.reflect7.ProIndianapolisFanFB","http://en.wikipedia.org/wiki/Indianapolis_Colts","http://www.youtube.com/results?search_query=%2BFootball+Indianapolis Colts+%2C+this+week&aq=f","Colts"
"130","jac","Jacksonville","AFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=43913d37258731b54783c85f284c7dc3&_render=rss","TRUE","00646C","com.reflect7.ProJacksonvilleFanFB","http://en.wikipedia.org/wiki/Jacksonville_Jaguars","http://www.youtube.com/results?search_query=%2BFootball+Jacksonville Jaguars+%2C+this+week&aq=f","Jaguars"
"131","ten","Tennessee","AFC","South","http://pipes.yahoo.com/pipes/pipe.run?_id=2d3b8e1a1c9b038f1725165868ba06f9&_render=rss","TRUE","5BA3E7","com.reflect7.ProTennesseeFanFB","http://en.wikipedia.org/wiki/Tennessee_Titans","http://www.youtube.com/results?search_query=%2BFootball+Tennessee Titans+%2C+this+week&aq=f","Titans"
